### Genesis

[37:25] 我掘了井，喝了外邦的水，用我的腳掌踏乾了埃及所有的河川。 
[37:26] 難道你沒有聽見：很久以前我所計劃的，昔日我所決定的，現在我就實現，叫你毀壞堅城，化為廢墟， 
[37:27] 使城中的居民軟弱無力，驚惶失措，有如田野的青草，有如青綠的嫩苗，有如屋頂上被東風吹焦的小草。 
[37:28] 你或起或坐，或出或入，以及對我的癲狂，我都知道。 
[37:29] 因為你對我的暴怒，和你的狂囂，已達到我的耳鼓，所以我要把環子穿在你的鼻子上，把轡頭套在你的嘴上，由你來的路上將你牽回去。 
[37:30] 這是給你的記號：今年你要吃自然所生的，明年你仍要吃自然所生的，第三年你們要播種收穫，栽種葡萄園，吃園中的果實。 
[37:31] 猶大家所剩餘的人，仍要向下生根，往上結實。 
[37:32] 因為剩餘的人將由耶路撒冷而出，逃脫的人將從熙雍山而來：萬軍上主的熱誠必要成就這事。 
[37:33] 為此，上主論亞述王這樣說：他決不會進入這城，決不會向這城放射一箭，決不會持著盾牌，走近城下，造起土堆攻城。 
[37:34] 他必要由來路回去，決不能進入這城：上主的斷語。 
[37:35] 為了我自己，為了我的僕人達味，我必要保護拯救這城。」 
[37:36] 於是上主的使者出來，在亞述的營裏殺了十八萬五千人。清晨人們起來，見遍地是死屍。 
[37:37] 亞述王散乃黑黎布於是拔營，班師回國，住在尼尼微。 
[37:38] 當他在自己的神尼色洛客廟裏叩拜的時候，他的兒子阿德辣默肋客和沙勒責爾用劍刺殺了他，然後逃到阿辣辣特地方去了。他的兒子厄撒哈冬繼他為王。  
[38:1] 在那些日期內，希則克雅害病要死，阿摩茲的兒子依撒意亞先知前來看他，並對他說：「上主這樣說：快料理你的家務，因為你快死，不能久活了！」 
[38:2] 希則克雅就轉面朝牆懇求上主說：「 
[38:3] 上主！求你記憶我如何懷著忠誠齊全的心，在你面前行走；如何作了你視為正義的事。」然後希則克雅放聲大哭。 
[38:4] 上主的話傳給依撒意亞說：「 
[38:5] 你去對希則克雅說：上主，你祖先達味的天主這樣說：我聽見了你的祈禱，看見了你的眼淚；看，我要在你的壽數上加多十五年， 
[38:6] 且由亞述王手中拯救你和這座城，我必要保護這座城。 
[38:7] 上主必實踐他所說的話，這將是給你的記號： 
[38:8] 看，我要使那射在阿哈次的日晷上的日影倒退十度。」果然，射在日晷上的日影倒退了十度。 
[38:9] 猶大王希則克雅在病中與病愈後所詠的「金詩：」 
[38:10] 我曾想過：「正當我的中年，我就要離去；我的餘年將被交於陰府之門。」 
[38:11] 我曾想過：「我再不能在活人的地上看見上主，我再不能在世上的居民中看見世人。 
[38:12] 我的居所被拆除，由我身上撤去，彷彿牧童的帳幕；你好像織工，捲起了我的生命，由織機上將我割斷。白日黑夜你總想將我結束！」 
[38:13] 我哀號直到清晨，上主卻如獅子咬碎了我所有的骨骸。 
[38:14] 我呢喃好似燕子，我哀鳴有如斑鳩；我痛哭的眼睛向上仰視：「上主！我實在痛苦，求你扶持我！」 
[38:15] 我還有什麼話可說﹖因為是上主給我說的，因為是他行的；帶著我內心的痛苦，我要善度我的餘年。 
[38:16] 吾主！我的心唯有仰望你！求你使我的精神甦醒，使我復原，使我生存。 
[38:17] 看，我的苦楚已變為安寧，是你保存了我的生命脫免滅亡的深淵，因為你將我所有的罪惡盡拋於你背後。 
[38:18] 誠然，陰府不會讚頌你，死亡也不會稱揚你；下到深淵的，也不會再仰望你的忠誠。 
[38:19] 生者，唯有生者能讚頌你，如我今日一樣；為父的當使自己的兒女認識你的忠信。 
[38:20] 上主救了我，為此我們願以終生的歲月，在上主的殿內彈奏絃琴！ 
[38:21] 依撒意亞曾吩咐說：「拿一塊無花果餅來，貼在他的瘡口上，他就會好了。」 
[38:22] 希則克雅曾問說：「有什麼憑據，我將登上上主的殿﹖」  
[39:1] 那時，巴比倫王巴拉丹的兒子默洛達客巴拉丹給希則克雅呈上書信和禮物，因為他聽說希則克雅患病好了。 
[39:2] 希則克雅對他們非常　高興，就叫使者參觀自己的寶庫、金銀、香料、珍膏和武器，以及他府庫內所有的財寶：凡他宮中和全國內所有的，希則克雅沒有不叫他們參觀的。 
[39:3] 依撒意亞先知來到希則克雅王前對他說：「這些人說了什麼﹖他們是從什麼地方到你這裏來的﹖」希則克雅回答說：「他們是從遠方，從巴比倫到我這裏來的。」 
[39:4] 先知又問說：「他們在你宮裏看見了什麼﹖」希則克雅回答說：「凡我宮裏所有的，他們都看了；凡我府庫內所有的，沒有一樣我不叫他們不看的。」 
[39:5] 依撒意亞遂對希則克雅說：「你聽萬軍上主的話罷！ 
[39:6] 看，日子要到，凡你宮中所有的，及你祖先直到今日所積蓄的，都要被帶到巴比倫去，什麼都不會留下：上主說。 
[39:7] 此外，由你所出，即你所生的子孫中，也有一些要被擄去，在巴比倫王的宮殿裏充當太監。」 
[39:8] 希則克雅便對依撒意亞說：「你所說的上主的話很好。」他想：「只願在我有生之日有平安，有安全！」  
[40:1] 「你們安慰，安慰我的百姓罷！」你們的天主說。 
[40:2] 你們應向耶路撒冷說寬心的話，並向她宣告：她的苦役已滿期，她的罪債已清償，因為她為了自己的一切罪過，已由上主手中承受了雙倍的懲罰。 
[40:3] 有一個呼聲喊說：「你們要在曠野中預備上主的道路，在荒原中為我們的天主修平一條大路！ 
[40:4] 一切深谷要填滿，一切山陵要產平，隆起的要削為平地，崎嶇的要闢成坦途！ 
[40:5] 上主的光榮要顯示出來，凡有血肉的都會看見：這是上主親口說的。」 
[40:6] 有個聲音說：「呼喊罷！」我答說：「我呼喊什麼﹖」「凡有血肉的都似草，他的美麗似田野的花； 
[40:7] 上主的風吹來，草必枯萎，花必凋謝。【的確，人民好像草。】 
[40:8] 草能枯萎，花能凋謝，但我們天主的話永遠常存。」 
[40:9] 給熙雍傳喜訊的啊！請登上高山！給耶路撒冷報喜訊的啊！請大聲疾呼！ 高呼罷！不要畏懼！向猶大各城報告說：你們的天主來了！ 
[40:10] 吾主上主帶著威能來到，他的手臂獲得了勝利；他的勝利品與他同在，他獲得的酬勞在他面前。 
[40:11] 他必如牧人，牧放自己的羊群，以自己的手臂集合小羊，把牠們抱在自己的懷中，溫良地領導哺乳的母羊。 
[40:12] 誰曾用手心量過海水，用手掌測量過天，用升斗量過地上的塵土，用天秤稱過高山，用戥子撐過丘陵呢﹖ 
[40:13] 誰曾指揮過上主的心靈；或做過他的參謀，教導過他呢﹖ 
[40:14] 他曾向誰請教過，請他教導自己，指導自己正路，教授自己智識，指示明智的行徑呢﹖ 
[40:15] 看哪！萬民像桶中的一滴水，如天秤上的一粒沙；看，島嶼重如一粒灰塵。 
[40:16] 黎巴嫩不夠當柴燒，其中的野獸不足作燔祭。 
[40:17] 萬民在他面前好像烏有，在他看來只是空虛淨無。 
[40:18] 你們要把天主同誰相比擬呢﹖你們把他與什麼相對照呢﹖ 
[40:19] 與偶像嗎﹖偶像是工匠鑄造，金匠再包上金子，然後再鑄銀鍊圍起來。 
[40:20] 精於選料的人，在選擇一塊不朽的木頭，再尋找一位精明的工匠，將鑄像立定，不致倒下。 
[40:21] 難道你們不知道﹖難道你們沒有聽說﹖難道從起初沒有人告訴過你們﹖難道由大地肇基以來你們沒有細察過嗎﹖ 
[40:22] 他坐在大地的穹窿之上，地上的居民有如蝗蟲一般。他展開天幕有如帷幔，伸開天空有如居住的蓬帳。 
[40:23] 他使王侯化為烏有，叫地上的士紳成為虛無。 
[40:24] 他們剛被栽上，剛被種植，剛在土中扎根，他向他們一噓氣，他們一噓氣，他們便立即枯萎，暴風捲枯湝似的將他們捲走。「 
[40:25] 你們把我同誰比擬呢﹖要我與誰相似呢﹖」聖者如此說。 
[40:26] 你們舉目向上，看看是誰造了這些呢﹖是他按照數目展開了他的萬軍，按照次序一一點名，在這強有力和威能者前，沒有一個敢缺席的。 
[40:27] 雅各伯！你為什麼說﹖以色列！你為什麼講：「上主看不見我的命運！天主忽略了我的案件！」 
[40:28] 難道你不知道，或者沒有聽說：上主是永生的天主，是創造地極之主嗎﹖他縱不疲倦，決不困乏，他的智慧高深莫測。 
[40:29] 他賜給疲倦者力量，賜給無力者勇氣。 
[40:30] 少年人能疲倦困乏，青年人能失足跌倒； 
[40:31] 然而仰望上主的，必獲得新力量，必能振翼高飛有如兀鷹，疾馳而不困乏，奔走而不疲倦。  
[41:1] 群島啊！請肅靜聽我！讓萬民前來！讓他們前來開口說話；讓我們一起互相辯論！ 
[41:2] 是誰由東方喚醒了那人，使他步步遇到勝利﹖是誰將眾民交付給他，又使列王臣服於他呢﹖他的刀劍使他們化為灰塵，他的弓箭分散他們有如草芥。 
[41:3] 他追擊他們時，平安地經過；他的腳好像沒有踏著道路一樣。 
[41:4] 是誰從原始安排了歷代的事而予以實行成就呢﹖我，上主，是元始，與最末者同在的也是我。 
[41:5] 群島一見即害怕起來，地極為之震動，遂都聚集前來； 
[41:6] 彼此相助，並對自己的同伴說：「勇敢些！」 
[41:7] 工匠鼓勵金匠，掄大鎚的鼓勵使小錘的，誇讚鉛工說：「鉛的好！」遂用釘子釘住，使偶像不致動搖。 
[41:8] 但是你，我的僕人以色列，我所揀選的雅各伯，我的好友亞巴郎的苗裔， 
[41:9] 你是我由地極領來的，是我從遠方召來的，我曾向你說過：「你是我的僕人，我揀選了你，我決不放棄你。」 
[41:10] 你不要害怕，因為我與你在一起；你不要驚惶，因為我是你的天主；我必堅固你，協助你，用我勝利的右手扶持你。 
[41:11] 凡向你洩怒的，必蒙羞受辱；凡同你爭辯的，必要滅亡，化為烏有。 
[41:12] 凡與你爭吵的人，你找他們，也找不到。凡與你交戰的人，必化為烏有，歸於虛無， 
[41:13] 因為是我，上主，你的天主，提攜著你的右手，向你說過：「不要害怕，有我協助你。」 
[41:14] 雅各伯蟲豸啊！以色列蛆蟲啊！不要害怕，我必協助你－－上主的斷語－－你的救主是以色列的聖者。 
[41:15] 看啊，我使你成為一架鋒利多齒的新打禾機，叫你壓搾高山，壓得粉碎，使丘陵變為碎末。 
[41:16] 你要簸揚它們，風必將它們捲去，暴風必吹散它們；然而你要因上主而喜樂，因以色列的聖者而誇耀。 
[41:17] 貧困和窮苦的人，若找水而無所獲，他們的舌頭渴得焦燥，我上主必俯允他們，我，以色列的天主必不棄捨他們。 
[41:18] 我要在禿山上開闢河流，在空谷中噴出泉源；我要使沙漠變為池沼，使乾地化為噴泉。 
[41:19] 我要在沙漠中種植香柏木、皂莢、桃金娘和橄欖樹；在荒野中要把柏樹、榆樹和雲杉樹一起栽植起來； 
[41:20] 為使人們看見，知道，同時因深思而瞭解：這是上主的手所做的，是以色列的聖者所創造的。 
[41:21] 拿出你的理由來，上主說：呈上你的證據來，雅各伯的君王說。 
[41:22] 讓他們前來，告訴我們將要發生什麼事；讓他們告訴我們，那以往的事有什麼意義，好叫我們記在心中；或者讓我們聽聽那要來的事罷，好叫我們知道那事的結果。 
[41:23] 請你們說說那以後要來的事，好叫我們知道你們是神；無論好壞請你們做一下，好叫我們都驚奇害怕。 
[41:24] 看哪！你們竟是烏有，你們的工作也是虛無；那選擇你們的實在可憎。 
[41:25] 我由北方喚起了一個人，他就來了；我由日出之地呼喚了他的名字，他將蹂躪王侯有如泥濘，又如陶工踐踏黏土。 
[41:26] 誰首先說過這事，好叫我們知道，在事前說過，而叫我們說「對啦﹖」實在沒有一個預言過，沒有一個講過，也沒有一個聽見過你們說話。 
[41:27] 只有我是第一位給熙雍報告過這事，給耶路撒冷遣發了一位報告喜訊的。 
[41:28] 我環視四周，了無一人；他們中沒有一個可做謀士，向他詢問，可回答一句的。 
[41:29] 看哪，他們都是烏有，他們的工作是虛無，他們的鑄像是空氣，是空氣。  
[42:1] 請看我扶持的僕人，我心靈喜愛的所選者！我在他身上傾注了我的神，叫他給萬民傳佈真道。 
[42:2] 他不呼喊，不喧嚷，在街市上也聽不到他的聲音。 
[42:3] 破傷的蘆葦，他不折斷；將熄的燈心，他不吹滅；他將忠實地傳佈真道。 
[42:4] 他不沮喪，也不失望，直到他在世上奠定了真道，因為海島都期待著他的教誨。 
[42:5] 那創造且展布天空，舖張大地和佈置大地的產物，給世人賜予氣息，並給在地上行動的，賜與呼吸的天主上主這樣說：「 
[42:6] 我，上主，因仁義召叫了你，我必提攜你，保護你，立你作人民的盟約，萬民的光明， 
[42:7] 為開啟盲人的眼目，從獄中領出被囚的人，從牢裏領出住在黑暗的人。 
[42:8] 我是上主，這是我的名字；我決不將我的光榮讓與另一位，決不將我應受的讚美歸於偶像。 
